"votants","prop_25","prop_25_64","prop_65","taux_nat","taux_mort","part_non_peu_diplomes","part_bepc_brevet","part_cap_bep","part_bac","proportion_h","proportion_f","taux_activite","part_emplois_salaries","part_agriculteurs","part_emplois_non_salaries","part_artisans","part_commercants","part_chefs_entreprise","part_cadres","part_prof_intermediaires","part_employes","part_ouvriers","part_bac2","part_bac3_4","part_bac5_plus","score_orientation","non_exp_prop_votants","nb_non_scolarises_prop_votants","niveau_vie_total_prop_votants","nb_menages_prop_votants","nb_emplois_lt_prop_votants","nb_menages_pauvres_prop_nb_menages","nb_menages_seul_prop_nb_menages","nb_menages_5plus_prop_nb_menages","nb_menages_proprietaires_prop_nb_menages","nb_menages_monoparentaux_prop_nb_menages","surface_totale_logements_prop_nb_menages","nb_logements_collectifs_prop_nb_menages","nb_logements_maisons_prop_nb_menages","nb_log_avant_1945_prop_nb_menages","nb_log_1945_1969_prop_nb_menages","nb_log_1970_1989_prop_nb_menages","nb_log_apres_1990_prop_nb_menages","nb_log_date_inconnue_prop_nb_menages","nb_logements_sociaux_prop_nb_menages"
860,23.9,48.8,27.3,8.5,11.6,26.6,8,29.4,16.7,0.507,0.493,66.7,77.8,6.6,22.2,14.4,4.2,27.8,16.8,30.2,39.8,90.7,NA,NA,NA,0.47,0.0244186046511628,1.12086590499098,NA,NA,0.203848466626578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,28.9,39.5,31.6,7.3,14.6,33.3,1.7,21.7,13.3,0.526,0.474,81.6,15.1,50,84.9,0,0,50,0,0,87.5,95.5,NA,NA,NA,0.51,0.032258064516129,0.983870967741935,NA,NA,0.209677419354839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
882,34,54,12,15.5,6.5,28.2,6.8,25.8,17.6,0.48,0.52,71,92.7,0.1,7.3,4,14.6,29.2,27.2,24.9,43.2,88.2,NA,NA,NA,0.54,0.0147392290249433,1.28055425813483,NA,NA,1.24100887435778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
680,31.8,49.6,18.6,12.7,9.9,30.7,6.5,26.7,18.2,0.504,0.496,66.8,91.5,0.1,8.5,5.1,26.8,11.2,34.4,22.4,82.3,45.8,8.2,5.8,3.9,0.67,0.0220588235294118,1.56523185819293,38985.6023705882,0.84575,0.9486675338032,0.160748378571056,0.295892959607727,0.0711985533202344,0.711397819547565,0.135782719827511,85.0171202030916,0.165662221140304,0.834337778859696,0.292272782598112,0.469612769731008,0.0860113717375806,0.1521030759333,0,0.0987550207786337
74,24.4,47.8,27.8,5.5,7.3,19.4,5.6,25,29.2,0.5,0.5,78.8,15.2,60.3,84.8,0,0,0,20.1,19.7,90.9,60,9.7,5.6,5.6,0.62,0.0405405405405405,0.945945945945946,27650.2708243243,0.476216216216216,0.175675675675676,0.150340522133939,0.190919409761634,0.14205448354143,0.853490351872872,0.104256526674234,127.102667423383,0.00893870601589103,0.991061293984109,0.663876276958002,0.0398127128263337,0.148467650397276,0.147871736662883,0,0
404,23.7,54.9,21.4,8.4,7.1,24.4,13.3,23.6,20,0.504,0.496,72.2,88.5,1.5,11.5,6.3,8.6,26.3,35.9,21.3,40.4,92.7,NA,NA,NA,0.51,0.0222772277227723,1.11881188118812,NA,NA,1.32673267326733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
793,27.1,46.4,26.5,9.4,13.1,25.6,6.3,23.9,17.1,0.487,0.513,71.5,88,0.4,12,6.4,28.4,13.6,32.2,19,87.5,53.1,9.8,8.5,8.9,0.56,0.0151324085750315,1.50600732600733,42736.3287553594,0.951137452711223,1.09611721611722,0.176224922174552,0.501011598245679,0.0627429559351517,0.467810493044765,0.114463070697857,88.8524856414037,0.589779012849817,0.410220987150183,0.52833005414636,0.179394950228836,0.0877491872742797,0.204524482533689,0,0.134449759496826
188,24.9,52.3,22.8,12.1,6.3,22.4,6.6,30.2,18.6,0.506,0.494,75.6,82.8,5.8,17.2,15.3,5.8,0,17,56.1,93.4,43.7,13.7,4.2,4.3,0.67,0.0425531914893617,1.1063829787234,37256.8791808511,0.685010638297872,0.356382978723404,0.0656458200680219,0.271520864717119,0.0657079405506981,0.810113214579677,0.0587892717926418,116.177765526238,0.103088941001072,0.896903293938594,0.459287788666118,0.11142085074001,0.095191874640866,0.334099485953006,0,0
615,28.7,55.2,16.1,11.4,4.7,20.9,6.2,28.3,18.2,0.491,0.509,73.8,73.2,2,26.8,22.6,10.2,10.3,28.8,26.2,45.2,94.3,NA,NA,NA,0.5,0.0178861788617886,1.13612565445026,NA,NA,0.157816005983545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
127,31.8,41.6,26.6,6.3,8.7,29.9,1.3,41.4,13.4,0.528,0.472,88.7,53,50,47,0,50,0,0,0,97,78.3,5.7,5.7,2.5,0.73,0.031496062992126,1.19685039370079,37421.6971102362,0.696614173228346,0.118110236220472,0.0810557251045552,0.30648807505369,0.110025997513281,0.904250028258167,0.0702724087261219,121.633932406465,0.036475641460382,0.963524358539618,0.464530349270939,0.0702724087261219,0.223556007686221,0.241641234316718,0,0
688,24.6,49.4,26.1,9.3,10.9,19.8,5.7,25.1,18.4,0.477,0.523,76.1,77.2,1,22.8,14.8,23.7,12,28.6,19.9,90.9,60.5,11,11.2,8.7,0.67,0.0232558139534884,1.25783278518262,41616.8691453488,0.750053779069767,0.623247360221568,0.0909895995829756,0.283851739313266,0.0483046758275085,0.63462116088575,0.123801200301529,94.6148183172912,0.260857264110907,0.739142735889093,0.106108670502309,0.0425860936328209,0.318200051546691,0.528208248633334,0.00489887353038639,0.128674881839868
477,33.8,55.1,11.2,10,6.9,24.5,4.2,21.9,20.7,0.513,0.487,75.3,88.5,1.5,11.5,4.6,15.3,24.9,14.9,38.7,40,96.4,NA,NA,NA,0.61,0.0167714884696017,1.0314465408805,NA,NA,0.507337526205451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
184,24.9,50.5,24.5,9.7,6.8,27.8,11.8,27.8,10.8,0.497,0.503,70.4,70.3,0,29.7,14.9,0,16.1,30.1,38.8,36.8,95.7,NA,NA,NA,0.65,0.016304347826087,1.13586956521739,NA,NA,0.16304347826087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
524,33.3,47.5,19.2,15.6,9.3,25.2,5.7,19.6,17.9,0.472,0.528,67.7,87.4,0.3,12.6,6.7,31.3,18.9,28.7,14.1,81.7,58.1,10.1,10.2,11.5,0.52,0.00954198473282443,1.63643688916615,44552.2279770992,1.09671183206107,1.54148471615721,0.424951755507877,0.319962344064579,0.156190346925316,0.158247154488521,0.169872815512018,75.0488100271979,0.809552148424245,0.190447851575755,0.0641595191733791,0.230489474957237,0.319875338668504,0.383049956758318,0.00242571044256165,0.706586482493644
688,29.2,51.8,19,11.7,5.4,13.2,5.4,15.5,15.6,0.483,0.517,78.8,92.8,0.1,7.2,4.4,30.2,28.6,21.5,15.3,93.8,67.4,13.7,14.4,22.4,0.52,0.00872093023255814,1.23427448177269,50547.950809593,0.734587209302326,1.51286633309507,0.0405345511242669,0.383439916421974,0.0397529857774893,0.807200690151881,0.0873156890834118,83.4447383833667,0.530465219352745,0.469534780647255,0.222752059770952,0.574375341316512,0.132885895416663,0.0699867034958725,0,0.00106649043522307
488,22.9,48.4,28.7,8,12.9,22.4,4.5,30.3,17.2,0.498,0.502,79.8,71.1,6.7,28.9,19.1,13.2,1.6,34.2,25.2,93.5,62.7,10.4,7.1,8,0.62,0.0307377049180328,1.25510204081633,33668.5010614754,0.678522540983607,0.226530612244898,0.138663139233931,0.297898942676198,0.0491515135042084,0.776228485831378,0.0957238938266907,113.674869155802,0.0014224493309052,0.998577550669095,0.562326535173155,0.0628021949812605,0.175701182958393,0.197563413757592,0.00160365306732625,0.0219649129165043
662,24,52.4,23.6,3.6,8,24.9,8.2,21,21.6,0.474,0.526,75.2,82.9,0,17.1,9.3,10.6,27.2,38.9,13.9,48.6,90.1,NA,NA,NA,0.66,0.027190332326284,1.44618055555556,NA,NA,0.42650462962963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
296,26.7,46.7,26.7,7.9,9.2,NA,NA,NA,NA,0.512,0.488,78.8,49.9,46.9,50.1,0,0,6.7,26.7,19.7,94.9,55,NA,NA,NA,0.54,0.0236486486486486,NA,31005.0582094595,0.697402027027027,0.25,0.185388822415238,0.309357606173491,0.0300342487320218,0.825137697341969,0.0843623293013162,119.570859027956,2.42211683322757e-05,0.999975778831668,0.630341373146475,0.0290896231670631,0.161516438906947,0.179047720545848,0,0
1054,27.4,47.2,25.5,10.8,11.9,44.5,6.1,24.7,10.5,0.502,0.498,72.7,91.9,2.1,8.1,4.3,7,17.2,23.5,45.9,52,92.3,NA,NA,NA,0.54,0.0265654648956357,1.58006113331766,NA,NA,1.24947096167411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
636,33.2,53.1,13.7,15.2,5.5,29.5,6.7,19.7,17.7,0.483,0.517,75.1,90.5,0,9.5,4.9,16.3,24.3,28.5,25.9,44.4,90.9,NA,NA,NA,0.52,0.0110062893081761,1.5612863327149,NA,NA,0.76969696969697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,24.1,58.9,17,8.2,0,NA,NA,NA,NA,0.429,0.571,70.8,87.6,0,12.4,0,0,0,0,0,94.7,30.8,NA,NA,NA,0.59,0.0285714285714286,NA,28728.782447619,0.473542857142857,0.0666666666666667,0.0446884678814207,0.158621937975142,0.0507220144000644,0.914645428582921,0.0265878283254897,111.044125336873,0,1,0.17829129962592,0.0201118217288122,0.320119866457504,0.481456900366035,0,0
884,27.2,47,25.8,12.8,12.3,NA,NA,NA,NA,0.485,0.515,69.4,92,0.3,8,4.4,12.8,27.3,29.3,25.9,85.5,52.6,NA,NA,NA,0.58,0.0305429864253394,NA,39787.4998472851,0.877739819004525,1.1206716280214,0.11902356164666,0.39346609581891,0.0577635380875913,0.672461922719036,0.109552248808514,90.4091803042058,0.156111052399597,0.843888947600403,0.376624196762046,0.270818458556401,0.174865514832676,0.177676364376832,1.6754261381943e-05,0.068898677959898
575,22.5,49.9,27.5,6,9.8,22.1,5.3,23.2,18.1,0.487,0.513,73.9,89.6,1.6,10.4,7.1,30.1,7.8,19.4,34.1,92.4,54.6,12.5,10.5,8.3,0.6,0.0121739130434783,1.25292825768668,32452.324626087,0.633685217391304,0.322108345534407,0.119302136021451,0.243033847555637,0.0425914388984793,0.606613076304515,0.105338269721079,92.1148231600383,0.00027719152836822,0.999722808471632,0.107102964302671,0.0105744451366609,0.767205772170519,0.115116818390148,0,0.358608992532296
644,36.6,54.5,8.9,21.7,4.7,NA,NA,NA,NA,0.511,0.489,73.2,94.3,0,5.7,3,38,26,21,12.1,84.9,61.8,NA,NA,NA,0.45,0.0403726708074534,NA,38353.6793214286,0.813104037267081,2.8591501836439,0.333055788434399,0.235622251207416,0.230055438956991,0.109655697914021,0.211901710911525,65.7745584267024,0.87829592524621,0.12170407475379,0.058735120951648,0.428596800467498,0.449389751336321,0.0627015940371134,0.000574823494812266,0.86183802199607
55,8.8,54.4,36.8,5.8,11.6,23.5,2,19.6,23.5,0.567,0.433,65.6,20,25,80,50,0,0,25,0,84.2,41.7,7.8,15.7,7.8,0.52,0,0.854545454545454,17418.3781818182,0.469090909090909,0.163636363636364,0.217054263565891,0.538759689922481,0,0.806201550387597,0.0271317829457364,79.9612403100775,0.12015503875969,0.87984496124031,0.608527131782946,0.0775193798449612,0.244186046511628,0.0697674418604651,0,0
624,29.4,50,20.5,10.2,10.9,NA,NA,NA,NA,0.498,0.502,74.9,90.9,0.7,9.1,5.1,11.3,27.3,28.6,27,92.9,44.5,NA,NA,NA,0.59,0.0368589743589744,NA,34325.5705817308,0.817583333333333,1.29281573862638,0.140246818719961,0.464310075817567,0.0531742235951797,0.568051559082035,0.10373560289471,87.7832240891307,0.421471582133084,0.578528417866915,0.275930470507986,0.0727597751346605,0.336364990630611,0.312522051386591,0.0024246724634045,0.0741593031369813
692,34.4,50,15.6,13.2,8.8,21,7.1,24.4,18.3,0.506,0.494,67.9,92.7,0.1,7.3,3.6,18.5,28.7,31.9,17.1,41.7,87.7,NA,NA,NA,0.41,0.0289017341040462,1.4633007051263,NA,NA,1.22477760257059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
658,28.8,46.1,25.2,9.8,13.3,32.7,5.6,25,15.4,0.491,0.509,66.6,88.5,0.2,11.5,6.7,27.5,13,32.9,19.7,81,52.5,8.3,7.2,5.9,0.61,0.0379939209726444,1.72776928118856,39753.388881459,0.999431610942249,1.16222416429976,0.170130134757446,0.448453984483582,0.0556592957091113,0.45982823063565,0.164909842372412,85.6435116616436,0.550773539975609,0.449226460024391,0.387261148433912,0.200604903090815,0.119558837393899,0.292371347848169,0.000202242612062175,0.216577507580296
43,17.9,55.4,26.8,5.4,10.8,57.4,4.3,21.3,10.6,0.457,0.543,71.4,54.8,0,45.2,33.3,0,33.3,0,33.3,25,100,NA,NA,NA,0.52,0.0232558139534884,1.09302325581395,NA,NA,0.255813953488372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
363,35.9,49.9,14.2,11.3,5.8,19.7,4.1,28.9,24.3,0.495,0.505,79.7,47.1,40,52.9,0,9.8,0,20.1,30.1,95.5,60.3,13.5,4.6,4.8,0.58,0.0330578512396694,1.18181818181818,39729.2338953168,0.673077134986226,0.134986225895317,0.0886230338849165,0.233948765384096,0.116610116769739,0.808465703749483,0.0581556684279674,108.378468200404,0.0294687038272479,0.970531296172752,0.338321184314464,0.0235790559373299,0.277304595889934,0.360795163858272,0,0.0245572531893733
770,33,49,18,10.1,6.9,22.9,5.4,25.7,17.2,0.497,0.503,73.2,91.6,0.1,8.4,4.8,29.6,10.5,27.5,27.6,91.1,53.3,11.2,9.7,7.9,0.51,0.012987012987013,1.32375346260388,36858.7614623377,0.667185714285714,0.967451523545706,0.110569108856157,0.339012677791771,0.0649617602918247,0.697737930014229,0.10715099088437,91.9534505278034,0.216207640934104,0.783792359065896,0.00332468422312758,0.159569270418681,0.761531768447812,0.0748676841861434,0.00070659272423613,0.206842854167437
645,28,51.9,20,13.1,13.9,30.9,3.9,30,14.8,0.512,0.488,79.9,75.5,8.5,24.5,13.6,9.4,17.4,35.8,15.3,58.7,93.9,NA,NA,NA,0.5,0.0341085271317829,1.07906976744186,NA,NA,0.361240310077519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
705,30.2,55.2,14.6,8.5,2.8,NA,NA,NA,NA,0.481,0.519,72.9,80.2,3.8,19.8,2.5,10.7,31,12.9,39.1,96,46.1,NA,NA,NA,0.59,0.025531914893617,NA,33766.6515460993,0.514675177304965,0.229979466119096,0.0151276299035955,0.157507592752848,0.0889165100345601,0.760837931243558,0.0635035249113949,111.522464075668,0.0824564691356664,0.917543530864334,0.18454936805146,0.00358003119780844,0.40331986572816,0.407847957535704,0.000705533477012286,0.0937036649156943
180,28.2,55.7,16,9.3,10.9,NA,NA,NA,NA,0.556,0.444,78.9,53.2,66.7,46.8,0,0,0,0,33.3,96.2,54.8,NA,NA,NA,0.7,0.0111111111111111,NA,36523.4772222222,0.586666666666667,0.177777777777778,0.0899621212121212,0.167613636363636,0.0426136363636364,0.801136363636364,0.0757575757575758,117.256628787879,0.0104166666666667,0.989583333333333,0.613636363636364,0.0340909090909091,0.132575757575758,0.210227272727273,0.00946969696969697,0
410,23.7,49.7,26.7,8.9,15.7,NA,NA,NA,NA,0.505,0.495,73.2,87.3,1,12.7,7.8,11.5,23.5,32.9,23.4,89.5,50.5,NA,NA,NA,0.5,0.0317073170731707,NA,42104.7519878049,1.11147073170732,1.17872340425532,0.14997926280933,0.510622049887756,0.0407041428298695,0.433532366475533,0.132206722360836,84.9839083789222,0.666934384895425,0.333063420692864,0.211740980419264,0.235530597779694,0.279331055533977,0.270211080462494,0.00318628580457008,0.0737783161401176
735,30.2,55.6,14.2,12,7.9,24.5,7,28.2,20.2,0.508,0.492,73.1,92.3,1.6,7.7,5.5,8.3,29.3,37.6,17.6,42.1,90.3,NA,NA,NA,0.58,0.0272108843537415,1.10054844606947,NA,NA,0.79890310786106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1378,27,55.7,17.3,12.6,6.6,11.8,3.5,7.7,12.3,0.477,0.523,78.3,85.6,0,14.4,5.6,24.5,38.2,22.7,9,91.8,75.2,8,15.3,41.4,0.41,0.0123367198838897,1.50744429727906,88713.5524005805,1.33717198838897,1.76457427356147,0.16310878568215,0.399633023141467,0.0966410383458798,0.31931925304308,0.117509658785329,60.195823562389,0.854961107073992,0.145038892926008,0.397760692230587,0.253935829521286,0.14047366173113,0.206694478469009,0.00113479534337735,0.473644907287058
93,21.1,48,30.9,7.3,10.3,36,3,25,17,0.528,0.472,75,44.4,51,55.6,18.8,0,0,0,30.2,30.8,95.5,NA,NA,NA,0.56,0.021505376344086,1.08602150537634,NA,NA,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
800,33,53.5,13.5,10.5,6,17,4.5,27.6,21.8,0.499,0.501,80,70.1,0,29.9,19.8,24.8,15,14.1,26.4,94.4,65.6,12.8,9.7,6.4,0.64,0.02125,1.23464770523594,49505.26473125,0.72712125,0.218487394957984,0.0735847013135705,0.234073753173903,0.101946546054045,0.779565650158072,0.107232803332319,98.4161530831343,0.13115763017516,0.86884236982484,0.337622507937981,0.117066101423937,0.179871995214003,0.36255129388668,0.00288638242934036,0.083804798718233
1024,35.4,50.1,14.4,9.7,5.5,9.6,3.6,14.1,14.4,0.493,0.507,77.8,95.6,0,4.4,1.8,28.7,44,13.3,12.2,96.1,73.8,13.5,13.5,31.2,0.56,0.021484375,0.871100164203612,61291.3608339844,0.7740908203125,2.42651888341544,0.0604539852069401,0.235698633351374,0.113727167329617,0.587166900686163,0.132360417778417,88.5758090703686,0.429358281956277,0.570641718043723,0.0814968164517598,0.0304868740924648,0.440957070353451,0.44706050066295,0,0.169064262636737
254,26.1,55,18.8,9.9,7.6,12.4,7.7,25.6,28.8,0.477,0.523,80.2,69.4,1.3,30.6,18.8,26.9,9.3,34.5,9.1,93,59.4,9.6,7.1,8.8,0.66,0.015748031496063,1.40944881889764,44791.4666968504,0.790830708661417,0.275590551181102,0.150693728811028,0.308695630529046,0.0524366384395956,0.706388677310314,0.109149653260052,96.2936959541198,0.194338655156792,0.805661344843208,0.266653723036177,0.0283764206879042,0.291769344504682,0.399037193024379,0.0141583404274385,0
412,31.4,47.1,21.5,13.7,10.6,NA,NA,NA,NA,0.481,0.519,62.8,87.1,0.3,12.9,6.8,14.2,28.8,31.6,18.3,76.1,48.7,NA,NA,NA,0.53,0.0242718446601942,NA,45304.4590145631,1.83107038834951,1.3033623658092,0.472080498302627,0.585497633221589,0.0245651848287582,0.213411700143558,0.120736849500465,52.9852876653133,0.925100841594855,0.0748991584051453,0.830885696068802,0.0845783608452269,0.0388586441428365,0.0416025429446674,0.00407343044349093,0.103955323495064
69,27.6,50.5,21.9,9.6,10.5,34.6,9,25.6,21.8,0.373,0.627,77.6,10,66.7,90,33.3,0,0,0,0,80,86.4,NA,NA,NA,0.44,0.0434782608695652,1.14492753623188,NA,NA,0.144927536231884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
470,25.9,56.3,17.8,9.3,5.9,NA,NA,NA,NA,0.505,0.495,78.8,80.1,1.4,19.9,11.8,7.8,24.9,24.2,29.9,92.6,54.3,NA,NA,NA,0.69,0.0234042553191489,NA,81196.6818553192,1.22133617021277,0.324339207048457,0.115753935348101,0.20548126572223,0.0807713212595901,0.772190555164556,0.0942497578515334,108.776747824148,0.204570160340611,0.795429839659389,0.050382559735762,0.0337213515717003,0.33991721658177,0.574985889190074,0.000994724995993227,0
522,35.4,47.4,17.2,12.3,12.5,29.3,9.9,30.4,14.4,0.498,0.502,68.7,84,2.4,16,6.3,9.1,20.7,31.1,30.5,40.6,88.9,NA,NA,NA,0.58,0.024904214559387,1.26760563380282,NA,NA,0.757922535211268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
562,26,50.1,23.9,8.9,8.8,20.1,5.6,22.2,17.2,0.475,0.525,73.8,82.6,0,17.4,9,14.1,36.6,24,16.3,39.7,91.5,NA,NA,NA,0.5,0.0106761565836299,1.21061305207647,NA,NA,0.385299934080422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
560,30.4,50.4,19.2,10.9,4.5,22.1,4.5,34.4,17.8,0.495,0.505,77.3,74.6,0,25.4,21.5,13,13.1,17.8,34.6,95.9,50,11.9,5.8,3.5,0.67,0.0285714285714286,1.30714285714286,38231.3717982143,0.733116071428571,0.2875,0.097341338951881,0.285413292087347,0.0620735851124724,0.736701214239608,0.0868625851002935,106.359875287727,0.0134966934197226,0.986505742366854,0.512491931456966,0.0346904724208065,0.177529868832893,0.272854376499531,0.00243578657638018,0.0730735972914053
1208,27.9,57.7,14.4,14.4,6.9,17.5,4.7,8.1,14.7,0.48,0.52,76.4,87.9,0.1,12.1,4.8,33.3,25.6,26.4,9.9,37.9,91.2,NA,NA,NA,0.55,0.0157284768211921,1.60766877669683,NA,NA,1.80487413980352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
353,32.3,47.4,20.3,15.8,12.8,39.2,6.1,21.8,13.5,0.477,0.523,72.7,88.8,0.1,11.2,5.5,13.7,27.1,38.7,14.9,59.1,85.7,NA,NA,NA,0.52,0.0311614730878187,1.73954008304056,NA,NA,1.25247524752475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
