"votants","prop_25","prop_25_64","prop_65","taux_nat","taux_mort","part_non_peu_diplomes","part_bepc_brevet","part_cap_bep","part_bac","proportion_h","proportion_f","taux_activite","part_emplois_salaries","part_agriculteurs","part_emplois_non_salaries","part_artisans","part_commercants","part_chefs_entreprise","part_cadres","part_prof_intermediaires","part_employes","part_ouvriers","part_bac2","part_bac3_4","part_bac5_plus","score_orientation","non_exp_prop_votants","nb_non_scolarises_prop_votants","niveau_vie_total_prop_votants","nb_menages_prop_votants","nb_emplois_lt_prop_votants","nb_menages_pauvres_prop_nb_menages","nb_menages_seul_prop_nb_menages","nb_menages_5plus_prop_nb_menages","nb_menages_proprietaires_prop_nb_menages","nb_menages_monoparentaux_prop_nb_menages","surface_totale_logements_prop_nb_menages","nb_logements_collectifs_prop_nb_menages","nb_logements_maisons_prop_nb_menages","nb_log_avant_1945_prop_nb_menages","nb_log_1945_1969_prop_nb_menages","nb_log_1970_1989_prop_nb_menages","nb_log_apres_1990_prop_nb_menages","nb_log_date_inconnue_prop_nb_menages","nb_logements_sociaux_prop_nb_menages"
23,17.1,58.5,24.4,0,5.9,NA,NA,NA,NA,0.56,0.44,89.3,28.8,47.3,71.2,0,0,0,0,52.7,95.2,66.7,NA,NA,NA,0.84,0.130434782608696,NA,30659.5409130435,0.706565217391304,0.434782608695652,0.259922466309766,0.387483847147868,0.00621500215371362,0.727709064057596,0,124.85982401083,0.0123069349578487,0.987693065042151,0.659713248415482,0.00621500215371362,0.140175989169897,0.193895760260907,0,0
669,31.1,52.1,16.8,12,16.2,23.4,5.4,20.7,18.5,0.488,0.512,75.3,91.9,0.1,8.1,4.2,32.9,13.9,35.3,13.7,90.3,45.9,14.1,9.4,8.6,0.61,0.0164424514200299,1.66738382099828,44715.8332541106,0.84362331838565,1.18846815834768,0.0956565033735896,0.367370442819073,0.0520851051766173,0.476126183591314,0.153780050462097,75.9491002579804,0.41972486817486,0.58027513182514,0.253632278732211,0.154609273119011,0.219582766343482,0.368456582752169,0.00371732720984294,0.242579520326586
392,35.7,50.9,13.4,16.8,6.1,33.5,5,24.4,15.6,0.486,0.514,75.4,90.6,1,9.4,4.8,20.2,25.9,25.2,22.9,56,91.3,NA,NA,NA,0.58,0.0306122448979592,1.43913940465665,NA,NA,0.942823460064839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
550,24.4,57,18.7,8.1,14,24.5,5.4,25.9,18.9,0.563,0.437,67.2,90.2,0.5,9.8,5.8,39.4,12.1,29.8,12.5,74.1,61.3,9.2,9.1,6.9,0.58,0.0272727272727273,1.62292358803987,45768.1459109091,1.16286,1.79485049833887,0.170257343571414,0.469524198175971,0.0408319300533325,0.364196112093537,0.150587970411509,76.9726458121278,0.406941818994861,0.593058181005139,0.500513623933468,0.0494392352397615,0.163502837049094,0.279763217021356,0.0067826502994967,0.0911264234106193
608,34.4,53.2,12.4,19.4,6.9,22.8,5.2,19.7,20.5,0.493,0.507,77.7,85.8,0,14.2,9.4,24.3,10.9,24.7,30.7,90.4,66.6,11.4,10.8,9.7,0.56,0.0180921052631579,1.89257425742574,54402.4275098684,0.879794407894737,0.690346534653465,0.115601544170569,0.352732677154314,0.0780815643606928,0.683293607395568,0.119996634979389,76.406223418674,0.486731536786218,0.513270332669676,0.481422282044811,0.231335819709674,0.14189918024359,0.143622818578653,0.00171802996737799,0.0268771674004281
423,37.7,46.8,15.6,12.2,8.2,23.3,5.5,19.3,16.7,0.482,0.518,65.7,92.2,0.2,7.8,3.9,29.9,20.2,28.1,17.8,84.8,56.1,9.9,11.4,13.8,0.59,0.0260047281323877,1.71554897645157,45565.8511205674,1.32093380614657,1.56525973393584,0.45810775742499,0.3623717013718,0.125496863562742,0.0439280185412211,0.233889629623001,66.6084258753837,0.932115148857728,0.0678848511422716,0.0397168705425455,0.676647188839474,0.282037744628683,0.00159640629614053,0,0.947817916618196
826,37.7,49.1,13.2,14.7,7.8,31.7,6.2,19.5,14.6,0.48,0.52,66.8,93.9,0.2,6.1,3.1,17.3,29.1,29.7,20.8,38.9,87.4,NA,NA,NA,0.47,0.0217917675544794,1.56097474523705,NA,NA,1.44070890562694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
813,28.4,49.4,22.2,12.4,11.5,28.4,8.2,17.8,17.9,0.478,0.522,69.8,85.3,0.2,14.7,8.2,16.2,26.5,33.8,15.1,38.3,87.3,NA,NA,NA,0.62,0.00984009840098401,1.52154743790959,NA,NA,0.872284855092432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
588,29.2,52.4,18.3,10.5,7,NA,NA,NA,NA,0.506,0.494,75.4,75.4,1.9,24.6,13.7,11.3,30.4,27.5,15.2,92.5,52.8,NA,NA,NA,0.67,0.0204081632653061,NA,45053.9714829932,0.63008843537415,0.280853816300129,0.0859505738315537,0.168481370717856,0.101567645185321,0.679364196797772,0.0924527385206698,96.686781361001,0.269876272632068,0.730123727367932,0.0816077000313097,0.0379603338263714,0.463807585588893,0.410645843904862,0.00597583753495352,0.114947151355495
376,24.3,48.8,26.9,12.3,11,31.5,6.9,31,13.6,0.504,0.496,73,69.6,6.9,30.4,11,0,22,54.8,5.4,39.4,94.1,NA,NA,NA,0.61,0.0265957446808511,1.07712765957447,NA,NA,0.175531914893617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
676,36,47.1,16.9,16,8.5,NA,NA,NA,NA,0.494,0.506,65.7,95.2,0.1,4.8,2.9,14.1,28.1,24.8,30.1,85.4,44.6,NA,NA,NA,0.54,0.0162721893491124,NA,41000.0859571006,0.85976775147929,1.15923167385339,0.164218009886391,0.309089939315523,0.0751286555644069,0.667011354036369,0.10200910869352,77.9680387059255,0.323508309489111,0.676491690510889,0.276994440840808,0.622276553975117,0.03704213501995,0.0636868701641251,0,0.246438851829739
323,31.1,54.5,14.4,8.8,7.6,NA,NA,NA,NA,0.524,0.476,74.9,77.1,10,22.9,10,0,19.6,44.9,15.6,90.3,49.3,NA,NA,NA,0.63,0.0309597523219814,NA,39776.4626873065,0.638578947368421,0.207430340557276,0.0857311852458778,0.227037588298321,0.0738724237737624,0.872506193609068,0.0708228894458962,112.108319071468,0.0738384861898275,0.926156665583896,0.306121855319231,0.136186676104547,0.316516452455869,0.236321941617659,0.00484822627641677,0
646,31.6,53.4,15,13.1,11,27.6,6,28.8,16.7,0.496,0.504,77.3,84.6,1.2,15.4,10.1,10.4,22.2,35.3,20.8,54,92.7,NA,NA,NA,0.49,0.00928792569659443,1.34361904761905,NA,NA,0.665714285714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
828,33.9,52.2,13.9,15.1,8.7,24,5.2,32.2,18.1,0.531,0.469,78.2,69.2,18,30.8,12.1,6.3,18.4,22.5,22.7,67.3,93.6,NA,NA,NA,0.51,0.0265700483091787,0.928743961352657,NA,NA,0.227053140096618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
901,35.4,50.8,13.8,13.8,6.9,18.6,5.6,19.2,17,0.488,0.512,70.4,91.1,0.1,8.9,4,24.4,30.3,28.7,12.5,38.5,90.7,NA,NA,NA,0.5,0.00665926748057714,1.31647805459139,NA,NA,1.15589421292968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
699,42.1,45.9,12,18.8,7.4,37.1,5.2,20.1,16.4,0.488,0.512,60.6,90.6,0,9.4,4.7,30.8,21.6,29.8,13.1,74.4,51.8,7.9,6.6,6.6,0.46,0.0185979971387697,2.13946292014938,46656.7468683834,0.854559370529328,1.35337008714209,0.230978492877555,0.438531348300875,0.104959177147908,0.488320663210215,0.111782795976141,98.6145576115325,0.589789348391277,0.410210651608723,0.629385087479932,0.072806472728125,0.0536732196398348,0.240343390749276,0.0037935034996995,0.0738812429164776
1033,27.2,54.9,17.9,11.5,6.1,18.4,8.6,17.2,21,0.472,0.528,72.4,85.6,0.3,14.4,7.1,20.5,27.8,31.4,13,37.7,92.4,NA,NA,NA,0.59,0.0193610842207164,1.15288939915805,NA,NA,0.783295063145809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
741,20.3,52.3,27.3,5.2,8.7,NA,NA,NA,NA,0.509,0.491,65.3,92.2,1.5,7.8,4.6,7.4,20.6,37.1,28.8,80.6,42.5,NA,NA,NA,0.58,0.0242914979757085,NA,36729.1582321188,0.741396761133603,0.643347050754457,0.108377701934016,0.300887372013652,0.0481073947667804,0.776567918088737,0.077722866894198,97.24646370876,0.108241183162685,0.891758816837315,0.118032309442548,0.178588395904437,0.369792946530148,0.333586348122867,0,0.140146530147895
711,31.1,48.9,20,13.4,10,22.2,5.1,21.4,16.1,0.495,0.505,74.8,86.5,0.2,13.5,7.2,30.6,16.9,29.3,15.7,87.8,62,11.7,10.6,12.9,0.6,0.0351617440225035,1.53334756922201,30452.6035428973,0.643902953586498,1.11751726101502,0.149558227668381,0.464159103568035,0.0637768530956828,0.417882769240851,0.127927219510064,80.1552963533305,0.779399975972828,0.220600024027173,0.253403667420246,0.37168506929655,0.117588982449243,0.256778393019014,0.000541703526533644,0.261085809770322
536,30.7,47.8,21.5,12.9,9.3,26.6,6.4,27.3,18.9,0.49,0.51,72,86.9,0.5,13.1,8.3,26.6,10.9,28.6,25,84.5,54.8,8.3,7.1,5.4,0.66,0.0149253731343284,1.36713047445255,48110.1535746269,1.10585447761194,1.27794251824818,0.292662188015616,0.327778883756398,0.102163181709288,0.334895012636274,0.1510144448306,79.7300443028792,0.698235982845709,0.30176233006826,0.0823449821000172,0.149025370399738,0.390094780493236,0.376027857164548,0.00250532275642864,0.41239637074053
345,33.8,55.7,10.5,16.5,5.1,19.8,4.1,34,21.4,0.518,0.482,80.5,67.9,0,32.1,20.1,0,10.1,40.4,29.4,54.3,93.9,NA,NA,NA,0.58,0.0202898550724638,1.12463768115942,NA,NA,0.171014492753623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
720,21.8,46.7,31.6,7.2,15.6,NA,NA,NA,NA,0.49,0.51,74.9,85.9,1.4,14.1,9.2,9,28.4,34.1,17.8,89.3,46,NA,NA,NA,0.6,0.0208333333333333,NA,26806.5308916667,0.706766666666667,0.822572931611669,0.181041597887091,0.443936785674983,0.0500459840588596,0.48731115093776,0.145126868839315,81.6134804037165,0.657629030483108,0.342369004386172,0.207950132842837,0.44939591881652,0.126493499347577,0.216158483862347,0,0.158008300712163
650,31.7,52.9,15.4,11.5,6,12.7,4.9,18.8,17.8,0.48,0.52,77.1,84.1,0.3,15.9,8.3,27,12.4,30.3,21.8,92,65.8,15.1,11.9,18.7,0.54,0.0138461538461538,1.00742968335397,43674.7102876923,0.722255384615385,0.4629400318415,0.101926444087538,0.302424456723171,0.0880447146332216,0.545622047177005,0.139618204513213,87.4463326417675,0.311059799857711,0.688940200142289,0.0177201330873801,0.01301478701333,0.54122982281997,0.42803525707932,0,0.176645380070122
598,30.8,49.2,20,15,10.4,25.4,5.9,19.9,16.4,0.481,0.519,71.5,88.8,0.1,11.2,7.1,29.3,18.7,26.6,18.2,84.5,56.6,10.8,9.1,12.5,0.55,0.0117056856187291,1.57934734018775,49159.3171036789,0.876765886287626,0.90818059901654,0.163122298810237,0.283986832117122,0.0864361651402044,0.560985378767361,0.130357081551613,80.8934725141425,0.321028178201279,0.678973729081872,0.230020255347068,0.405805006999729,0.135605924784382,0.227596098461585,0.000974621690386911,0.294305233966424
268,29.8,49.6,20.6,6.8,9.3,36.8,4.7,37.5,13,0.53,0.47,75.8,82.3,0,17.7,5.5,2,14.6,19.4,58.5,70.7,88.3,NA,NA,NA,0.45,0.0149253731343284,1.33955223880597,NA,NA,0.503731343283582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
757,35.1,51.3,13.6,12.9,7.9,17.4,6,15.6,17.4,0.476,0.524,68.1,89.4,0.1,10.6,5.1,20.9,29.3,31.7,12.8,33.9,88.9,NA,NA,NA,0.45,0.0105680317040951,1.48394151114736,NA,NA,1.53367371522823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1267,29.1,54,16.9,7.7,4.3,10.6,3.7,18.5,18.8,0.537,0.463,72.2,74.4,1.2,25.6,10.9,32.3,17.7,26.1,11.8,86.2,66.1,19.4,11.4,17.5,0.54,0.0228887134964483,1.06235201262826,51196.6157340174,0.617190213101815,0.329123914759274,0.0427159262385227,0.190926877925267,0.0782782168341901,0.828298677715543,0.0999258293050973,105.22193918003,0.139223509552674,0.860776490447326,0.181729711757334,0.0401890073914934,0.606373564541293,0.170428911225351,0.00127880508452902,0.032479091536868
232,27.2,48.5,24.3,9.6,13.6,26.7,6.4,32.5,17.3,0.522,0.478,76.9,88.8,6.3,11.2,4.1,14.3,6.5,13.6,55.2,93,54.1,8.7,4.7,3.7,0.61,0.0172413793103448,1.41980996256838,34879.2449353448,0.779383620689655,1.17995968902966,0.169364606204063,0.353335139948124,0.0647505488975041,0.702798962486934,0.0827300530370485,104.845589739903,0.0320489776956813,0.967951022304319,0.435584043535729,0.136331207795727,0.217153254395328,0.21082641565782,0.000110609068837554,0.0601104984597687
139,18.4,57.6,24.1,4.9,11,NA,NA,NA,NA,0.55,0.45,73.5,14.7,20.6,85.3,0,0,17.6,41.2,20.6,87.1,48.3,NA,NA,NA,0.65,0.0359712230215827,NA,22672.7762589928,0.53021582733813,0.194244604316547,0.255088195386703,0.245590230664858,0.10719131614654,0.805970149253731,0.0379918588873813,111.207598371777,0.0407055630936228,0.959294436906377,0.774762550881954,0.0488466757123474,0.0583446404341927,0.118046132971506,0,0
454,25.6,47.8,26.6,10.1,14.7,29.9,5.6,36.9,15.5,0.501,0.499,70.2,83.2,0,16.8,9.4,25.2,9.4,37.5,18.6,84,51.7,6.3,3.5,2.2,0.57,0.00881057268722467,1.96466691203533,47480.5040682819,1.19924889867841,0.384983437615018,0.219917385882133,0.431373161248138,0.0642050181923708,0.544017088522735,0.127802093454236,80.9702861005145,0.438756637322553,0.561241525991856,0.33236295111294,0.508227433103319,0.0555799426586759,0.0937132088917623,0.0101164642333032,0.158959627814032
402,21.4,49.5,29.1,5.5,13.4,33.2,5.7,38.8,11.9,0.488,0.512,72.6,89.8,0,10.2,3.5,30.4,4.4,14.8,46.8,90.9,43.6,7,2.4,1,0.65,0.0174129353233831,1.3407960199005,33249.2669029851,0.759383084577114,0.485074626865672,0.134666788961975,0.404986372808512,0.042257396682303,0.706422469142273,0.113996698026678,89.7246717681281,0.00589638093241437,0.994103619067586,0.388381508949396,0.0782908357137242,0.287284782095967,0.246042873240913,0,0.163788359233733
526,31,51.8,17.3,9.9,8.7,NA,NA,NA,NA,0.49,0.51,68.8,72.9,10.8,27.1,21.8,6.9,26.8,15,18.8,90.3,44.9,NA,NA,NA,0.65,0.0190114068441065,NA,33473.2902034221,0.614281368821293,0.250950570342205,0.174323454405903,0.242333927554532,0.0985293025328678,0.747517888534007,0.110552997103172,111.042353734928,0.014796726831563,0.985203273168437,0.640592116665429,0.0834818886330436,0.12150585555473,0.151634727277229,0.00278541186956845,0.0371821535566615
270,28.9,59.3,11.8,15.3,6.2,36.8,4.6,31.5,13.9,0.529,0.471,72.6,87.5,4.5,12.5,9.1,0,16.7,13.9,55.9,56.3,89.6,NA,NA,NA,0.46,0.00740740740740741,1.12962962962963,NA,NA,0.303703703703704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
265,25,51.7,23.3,10.7,8.3,18.1,4.6,32.3,20.8,0.523,0.477,82.5,57.6,5.8,42.4,11.5,5.7,24.6,29.1,23.3,96.8,54.2,13.6,7,3.6,0.66,0.0188679245283019,1.10364683301343,31697.0633584906,0.647362264150943,0.142034548944338,0.0675367674918829,0.30437012899954,0.0318564158763283,0.837593485319235,0.0552955097900916,110.603832096578,0,1,0.365908680217545,0.0526082622660317,0.24250514424282,0.33897208410327,0,0
60,23.1,37.2,39.7,2,15.8,22.2,6.3,23.8,17.5,0.514,0.486,73,27.4,50,72.6,0,0,0,50,0,100,50,12.7,7.9,9.5,0.57,0.0333333333333333,1.2,22257.1939333333,0.5266,0.183333333333333,0.126408406127358,0.372958602354728,0.0767185719711356,0.903880238004811,0.0822888973287758,139.21961640714,0,1,0.732656032409166,0,0.0603873908089632,0.206988226357767,0,0
816,33.6,50.3,16.1,10.9,7.2,12.6,4.1,18.4,17.5,0.485,0.515,77,84.4,0.3,15.6,6.1,29.4,20.8,28.5,14.9,89.4,65,13.5,12.7,21.1,0.54,0.0110294117647059,0.942602671944582,50953.7455098039,0.970718137254902,0.448540326571005,0.131199612173118,0.353470368864773,0.066065652829293,0.263365004178734,0.165451341108387,74.2047554241478,0.739094262636566,0.260905737363434,0.000940530686549527,0.0208191832911252,0.0704211305052607,0.906441814605621,0.00137860336874105,0.272237554064734
879,26.4,47.1,26.5,8.6,13.8,35.4,4.1,29.9,15.1,0.484,0.516,67.6,85.5,1.9,14.5,9.7,8.5,19.5,27.6,32.7,48.3,88.1,NA,NA,NA,0.47,0.0193401592718999,1.27292696320703,NA,NA,0.778143876990664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
501,31.8,47.8,20.4,11.6,8.8,NA,NA,NA,NA,0.478,0.522,68.1,92,0.2,8,4.3,17.7,30.8,29.7,17.3,87.7,51.5,NA,NA,NA,0.52,0.029940119760479,NA,43687.3284530938,1.23595608782435,1.37731986218146,0.191986938279819,0.469047857445084,0.0411973889479243,0.279920996618293,0.157693463003097,69.4004770563973,0.688409822775325,0.311590177224675,0.138926122471391,0.508336374823567,0.0514490951431977,0.301288407561845,0,0.412403466329896
491,31.1,45.6,23.4,12.3,10.8,32.2,5.2,24,15.4,0.48,0.52,69.2,89.8,0.2,10.2,5.2,29.1,13.7,35.5,16.3,84.8,55,9,7.6,6.6,0.63,0.0122199592668024,1.9224098585121,55471.0549714868,1.64039511201629,1.27174806024646,0.49233580901725,0.367603056240487,0.118292746519268,0.0248785127024685,0.206065301439969,66.0761030698977,0.964822691865504,0.0351773081344964,0.00417290553912549,0.0114708343576258,0.974737843200064,0.00961841690318511,0,0.960313321761932
739,34.3,50.8,14.9,10.8,4.4,9.9,4.5,10.2,15.5,0.506,0.494,70.2,92.1,0,7.9,3.5,48.5,24.3,19.1,4.6,21.7,93.6,NA,NA,NA,0.48,0.006765899864682,1.04922060969055,NA,NA,0.745680718728403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,26.8,54.4,18.8,17.6,3.8,NA,NA,NA,NA,0.546,0.454,82,77.6,12.6,22.4,6.3,12.1,0,50.4,18.6,97.3,56.8,NA,NA,NA,0.62,0.0133333333333333,NA,38262.22956,0.745326666666667,0.426666666666667,0.108605622590542,0.273508707591302,0.0530863424538681,0.731849122085171,0.072961296612671,103.506051038024,0.161557795686902,0.838442204313097,0.439485147452124,0.11860571203678,0.166611508153025,0.275297632358071,0,0
194,16.9,51.7,31.4,4.8,15.1,27.4,9.5,24,16.2,0.487,0.513,69.8,40.9,0,59.1,0,33.3,33.3,33.3,0,58.3,92.6,NA,NA,NA,0.33,0,0.907216494845361,NA,NA,0.0876288659793814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
815,35,50.9,14.1,13.7,6.8,NA,NA,NA,NA,0.492,0.508,71.6,89.9,0.1,10.1,4.9,26.5,30.8,26.3,11.4,90.7,58.5,NA,NA,NA,0.47,0.0233128834355828,NA,37670.7819398773,0.682476073619632,1.1962962962963,0.0993351527638444,0.297385197890036,0.0921670999500196,0.410373270911765,0.111325056003222,79.9646433592584,0.46743363213704,0.53256636786296,0.00922839606053742,0.0186275884635161,0.160242926334639,0.811901089141308,0,0.327346472066708
667,28.7,52.7,18.5,11.8,7.6,30.5,6.1,24.1,16.1,0.498,0.502,71.1,91,0.3,9,5.2,13.4,29.9,30.1,21,47,88.3,NA,NA,NA,0.42,0.0119940029985007,1.29778002747849,NA,NA,0.719140935714802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,29.5,57.4,13.1,13.1,9.8,NA,NA,NA,NA,0.488,0.512,90.7,33,49.4,67,0,0,0,0,50.6,96.2,88.9,NA,NA,NA,0.66,0.0222222222222222,NA,41152.4244444444,0.537777777777778,0.266666666666667,0.00413223140495868,0.111570247933884,0.00413223140495868,0.776859504132231,0.0785123966942149,128.595041322314,0,1,0.619834710743802,0,0.15702479338843,0.223140495867769,0,0
503,27,53.9,19.2,6.6,8.2,25.7,4.2,32.3,16.4,0.488,0.512,75,61.3,13.2,38.7,6.6,15.2,3.3,19.8,42,91.8,60.4,10.7,7.5,3.2,0.68,0.0357852882703777,1.19085487077535,36641.8799562624,0.681667992047714,0.332007952286282,0.115308899057685,0.237964413101998,0.0450479615257861,0.845584010685985,0.0909387859857267,114.317190612432,0.0198728997693064,0.980127100230694,0.314145806538166,0.0644950551069036,0.24034426138667,0.37809839622724,0.00291648074101943,0
684,31.8,51.8,16.3,14.2,7.2,22.2,5.4,25.4,16.9,0.492,0.508,75.9,87.9,0.1,12.1,6.7,29.1,19,23.4,21.8,89.7,60.5,11.1,9.7,9.3,0.47,0.0233918128654971,1.40002414875634,49096.4837982456,1.10023245614035,0.926467036947597,0.158950992546764,0.390144825854186,0.0636587961874086,0.332736702371508,0.167087231698777,69.3616513788288,0.8813594681613,0.1186405318387,0.119669022628126,0.0321728927565812,0.00456442617788107,0.832961933881596,0.010630395756346,0.30596670825809
113,15.2,41.7,43,4.2,10.5,31.3,7.6,20.6,18.3,0.595,0.405,78.4,36.9,36,63.1,18,0,9.2,0,36.8,96.8,71.9,7.6,6.9,7.6,0.6,0.0176991150442478,1.20353982300885,28968.3282831858,0.652477876106195,0.336283185840708,0.199633798996338,0.424657534246575,0.0377865183778652,0.860409602604096,0.0559202495592025,126.984768750848,0.0277363352773634,0.972263664722637,0.660721551607216,0.0461684524616845,0.150006781500068,0.143116777431168,0,0
179,32.5,55.8,11.7,14.5,10,21.1,3.6,29.6,20.9,0.485,0.515,81,23.4,60.1,76.6,0,39.9,0,0,0,97.8,40,14.3,7.7,2.8,0.62,0.0223463687150838,1.28491620111732,41198.9977150838,0.78313407821229,0.11731843575419,0.0935647484323838,0.274552186102254,0.0675626511438783,0.740064630727417,0.0882002553841105,104.698710952269,0.0204093279403057,0.979590672059694,0.653726253914582,0.0836917984605617,0.0735691712856949,0.189012776339161,0,0
118,26.7,55.6,17.6,9.7,8.9,19.2,2.1,40.4,15.1,0.492,0.508,77.9,45.5,0,54.5,0,0,0,100,0,95.2,40,11.6,7.5,4.1,0.69,0.00847457627118644,0.915254237288136,35173.5821525424,0.631118644067797,0.0932203389830508,0.0993662047480933,0.199054678268342,0.0537114620259964,0.78448275862069,0.0919674508540123,108.768758728113,0,1,0.580056934149748,0.0402835965194973,0.203432162423461,0.176227306907294,0,0.0671393275324954
959,29.6,53.6,16.8,12,6.2,29.8,6.1,30.3,17.1,0.492,0.508,72.2,84.4,0.1,15.6,12,10.9,24.5,26,26.6,49.5,88.9,NA,NA,NA,0.64,0.0198123044838373,1.28563955009155,NA,NA,0.581742087365943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
